,latitude,longitude,uid,lat_radians,lon_radians
382,22.5,77.5,0x17e,0.39269908169872414,1.3526301702956054
383,22.5,78.5,0x17f,0.39269908169872414,1.3700834628155487
384,22.5,79.5,0x180,0.39269908169872414,1.387536755335492
385,22.5,80.5,0x181,0.39269908169872414,1.4049900478554354
386,22.5,81.5,0x182,0.39269908169872414,1.4224433403753787
387,22.5,82.5,0x183,0.39269908169872414,1.4398966328953218
388,22.5,83.5,0x184,0.39269908169872414,1.457349925415265
389,22.5,84.5,0x185,0.39269908169872414,1.4748032179352084
390,22.5,85.5,0x186,0.39269908169872414,1.4922565104551517
391,22.5,86.5,0x187,0.39269908169872414,1.509709802975095
392,22.5,87.5,0x188,0.39269908169872414,1.5271630954950384
393,22.5,88.5,0x189,0.39269908169872414,1.5446163880149817
394,22.5,89.5,0x18a,0.39269908169872414,1.562069680534925
395,22.5,90.5,0x18b,0.39269908169872414,1.5795229730548683
396,22.5,91.5,0x18c,0.39269908169872414,1.5969762655748114
397,22.5,92.5,0x18d,0.39269908169872414,1.6144295580947547
398,22.5,93.5,0x18e,0.39269908169872414,1.631882850614698
399,22.5,94.5,0x18f,0.39269908169872414,1.6493361431346414
400,22.5,95.5,0x190,0.39269908169872414,1.6667894356545847
401,22.5,96.5,0x191,0.39269908169872414,1.684242728174528
402,22.5,97.5,0x192,0.39269908169872414,1.7016960206944713
403,23.5,67.5,0x193,0.41015237421866746,1.1780972450961724
404,23.5,68.5,0x194,0.41015237421866746,1.1955505376161157
405,23.5,69.5,0x195,0.41015237421866746,1.213003830136059
406,23.5,70.5,0x196,0.41015237421866746,1.2304571226560024
407,23.5,71.5,0x197,0.41015237421866746,1.2479104151759457
408,23.5,72.5,0x198,0.41015237421866746,1.265363707695889
409,23.5,73.5,0x199,0.41015237421866746,1.2828170002158321
410,23.5,74.5,0x19a,0.41015237421866746,1.3002702927357754
411,23.5,75.5,0x19b,0.41015237421866746,1.3177235852557188
412,23.5,76.5,0x19c,0.41015237421866746,1.335176877775662
413,23.5,77.5,0x19d,0.41015237421866746,1.3526301702956054
414,23.5,78.5,0x19e,0.41015237421866746,1.3700834628155487
415,23.5,79.5,0x19f,0.41015237421866746,1.387536755335492
416,23.5,80.5,0x1a0,0.41015237421866746,1.4049900478554354
417,23.5,81.5,0x1a1,0.41015237421866746,1.4224433403753787
418,23.5,82.5,0x1a2,0.41015237421866746,1.4398966328953218
419,23.5,83.5,0x1a3,0.41015237421866746,1.457349925415265
420,23.5,84.5,0x1a4,0.41015237421866746,1.4748032179352084
421,23.5,85.5,0x1a5,0.41015237421866746,1.4922565104551517
422,23.5,86.5,0x1a6,0.41015237421866746,1.509709802975095
423,23.5,87.5,0x1a7,0.41015237421866746,1.5271630954950384
424,23.5,88.5,0x1a8,0.41015237421866746,1.5446163880149817
425,23.5,89.5,0x1a9,0.41015237421866746,1.562069680534925
426,23.5,90.5,0x1aa,0.41015237421866746,1.5795229730548683
427,23.5,91.5,0x1ab,0.41015237421866746,1.5969762655748114
428,23.5,92.5,0x1ac,0.41015237421866746,1.6144295580947547
429,23.5,93.5,0x1ad,0.41015237421866746,1.631882850614698
430,23.5,94.5,0x1ae,0.41015237421866746,1.6493361431346414
431,23.5,95.5,0x1af,0.41015237421866746,1.6667894356545847
